City_ID,City,Country,Max Temp,Current Weather,Lat,Lng,Hotel Name
2,Pangai,TO,75.2,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
7,Pringsewu,ID,86.14,broken clouds,-5.36,104.97,Urban Style by Front One
14,Belogorsk,RU,85.32,clear sky,50.92,128.46,Hotel Malina
15,Beidao,CN,79.95,overcast clouds,34.57,105.89,Shell Tianshui Maiji District Erma Road Walking Street Hotel
23,Salalah,OM,80.6,drizzle,17.02,54.09,HAMDAN PLAZA HOTEL
26,Labuhan,ID,83.16,broken clouds,-6.88,112.21,bador sepret
27,Hirara,JP,91.4,broken clouds,24.8,125.28,Hotel Atoll Emerald Miyakojima
35,Albany,US,77.0,broken clouds,42.6,-73.97,
37,Kavaratti,IN,83.23,overcast clouds,10.57,72.64,Bismillah Hotel And Lodging
42,Balkanabat,TM,84.36,broken clouds,39.51,54.37,Nebitchi Hotel
46,Narasannapeta,IN,83.59,overcast clouds,18.42,84.05,G.lingaraju home
52,Bowen,AU,77.0,scattered clouds,-20.02,148.23,Castle Motor Lodge Motel
58,Pantai Remis,MY,75.2,light rain,4.46,100.63,Leisure Homestay
59,Port Hedland,AU,78.8,few clouds,-20.32,118.57,The Esplanade Hotel
64,Olinda,BR,78.8,scattered clouds,-8.01,-34.86,Hotel 5 Sóis
74,Zalantun,CN,87.26,few clouds,48.0,122.72,GreenTree Alliance Hulunbeier Zhalantun Railway Station Hotel
79,Miles City,US,84.2,clear sky,46.41,-105.84,FairBridge Inn & Suites Miles City
81,Hithadhoo,MV,84.56,scattered clouds,-0.6,73.08,Scoop Guest House
83,Nishihara,JP,89.6,scattered clouds,26.18,127.76,Minshuku Agaihama
88,Tual,ID,79.07,broken clouds,-5.67,132.75,Grand Vilia Hotel
90,Katsuura,JP,75.99,overcast clouds,35.13,140.3,Katsuura Hotel Mikazuki
92,Doha,QA,96.01,scattered clouds,25.29,51.53,Movenpick Hotel Doha
93,Thinadhoo,MV,84.78,broken clouds,0.53,72.93,
103,Mahibadhoo,MV,83.37,scattered clouds,3.78,72.97,Omadhoo Inn
104,Mawlaik,MM,79.65,overcast clouds,23.63,94.42,AKZ Guest House
105,Atuona,PF,79.23,clear sky,-9.8,-139.03,Villa Enata
110,Solnechnyy,RU,77.77,broken clouds,50.72,136.63,Hotel complex Pastoral
112,Cockburn Town,TC,83.23,clear sky,21.46,-71.14,Osprey Beach Hotel
114,Kahului,US,87.8,scattered clouds,20.89,-156.47,Maui Seaside Hotel
115,Hilo,US,82.4,broken clouds,19.73,-155.09,Hilo Hawaiian Hotel
117,Kirensk,RU,79.68,broken clouds,57.79,108.11,Гостиница/кв (дом Косыгина А.Н.)
119,Nam Som,TH,86.0,broken clouds,17.77,102.19,โรงแรมวุฒิโชค น้ำโสม
122,Kudahuvadhoo,MV,83.64,broken clouds,2.67,72.89,Kudahuvadhoo Retreat
126,Amalapuram,IN,80.6,broken clouds,16.58,82.02,swayamprabha service apartments
135,Bosaso,SO,89.8,broken clouds,11.28,49.18,Red Sea Hotel
142,Tessalit,ML,89.26,clear sky,20.2,1.01,
147,Cabo San Lucas,MX,89.6,few clouds,22.89,-109.91,Hotel Tesoro Los Cabos
153,Havelock,US,82.99,scattered clouds,34.88,-76.9,Sherwood Motel
154,Fort Abbas,PK,93.36,clear sky,29.19,72.85,AsAd's House
160,Georgetown,MY,82.4,few clouds,5.41,100.34,Cititel Penang
163,Honiara,SB,86.0,broken clouds,-9.43,159.95,Heritage Park Hotel
169,Luancheng,CN,77.0,mist,37.88,114.65,Shell Hebei Shijiazhuang Luancheng Xinyuan Road Hotel
175,Chichawatni,PK,96.53,clear sky,30.53,72.7,Ever Green Guest House
183,Mareeba,AU,81.0,broken clouds,-17.0,145.43,Trinity Plains Tourist Park
184,Meulaboh,ID,82.78,overcast clouds,4.14,96.13,Kost Pria
189,Arlit,NE,92.12,clear sky,18.74,7.39,Hôtel Telwa Bungalow
193,South Lake Tahoe,US,82.99,clear sky,38.93,-119.98,Tahoe Lakeshore Lodge & Spa
198,Taoudenni,ML,94.37,clear sky,22.68,-3.98,
204,El Tigre,VE,76.71,clear sky,8.89,-64.25,Hotel Santa Cruz
206,Bethel,US,77.0,scattered clouds,41.37,-73.41,Courtyard by Marriott Danbury
209,Boa Vista,BR,77.0,scattered clouds,2.82,-60.67,Aipana Plaza Hotel
210,Karratha,AU,75.36,clear sky,-20.74,116.85,ibis Styles Karratha
211,Metro,ID,84.02,overcast clouds,-5.11,105.31,OYO 3177 Wisma Lintang
214,Sharjah,AE,98.6,few clouds,25.36,55.4,Swiss Belhotel Sharjah
216,Harper,LR,75.18,overcast clouds,4.38,-7.72,Screensaver
217,Armeria,MX,80.6,broken clouds,18.93,-103.97,Hotel la Herradura
223,Susanville,US,86.0,clear sky,40.42,-120.65,Red Lion Inn & Suites Susanville
228,Aripuana,BR,75.87,broken clouds,-9.17,-60.63,
234,Dingle,PH,87.78,overcast clouds,11.0,122.67,Camp Pasica
240,San Andres,CO,82.4,few clouds,12.58,-81.7,Hotel Arena Blanca
245,Tambilil,PH,87.8,few clouds,5.96,124.67,Wilfredo Sotto Home
256,Biltine,TD,85.39,broken clouds,14.53,20.92,Hôtel Trois Étoiles de Biltine
259,Ust-Ilimsk,RU,75.79,clear sky,58.0,102.66,Alenat Tsentr
260,Fallon,US,96.8,clear sky,39.47,-118.78,Best Western Fallon Inn & Suites
263,Tirat Karmel,IL,79.0,clear sky,32.76,34.97,Marom Hotel Haifa מלון מרום
269,Jacqueville,CI,75.2,few clouds,5.21,-4.41,Hotel Le Martin Pecheur
271,Makakilo City,US,86.0,scattered clouds,21.35,-158.09,Marriott's Ko Olina Beach Club
278,Felipe Carrillo Puerto,MX,75.34,clear sky,19.58,-88.05,Hotel La Ceiba
279,Paka,MY,77.0,light rain,4.64,103.44,Rumbia Resort Villa Paka Terengganu
283,Kavieng,PG,84.34,broken clouds,-2.57,150.8,Nusa Island Retreat
284,Garowe,SO,76.77,broken clouds,8.41,48.48,Curubo Hotel
286,Baijiantan,CN,81.88,clear sky,45.63,85.18,
292,Marsh Harbour,BS,83.23,overcast clouds,26.54,-77.06,Abaco Beach Resort
294,Fare,PF,79.38,overcast clouds,-16.7,-151.02,Maitai Lapita Village Huahine
297,Skovorodino,RU,97.11,broken clouds,53.98,123.92,Лесная Застава
298,Praia,CV,75.2,overcast clouds,14.92,-23.51,LT Aparthotel
305,Puerto Escondido,MX,80.24,overcast clouds,15.85,-97.07,Aldea del Bazar Hotel and Spa
306,Tagusao,PH,85.82,scattered clouds,9.19,117.81,"Shaman's Breath- Beach, Bed & Breakfast"
309,Isangel,VU,76.28,few clouds,-19.55,169.27,Volcano Sea View Tree House
312,Urusha,RU,92.34,scattered clouds,54.05,122.9,Dom Otdykha Lokomotivnykh Brigad
314,Saquarema,BR,75.2,overcast clouds,-22.92,-42.51,Hotel Fazenda Sol e Lua
318,Itarema,BR,77.05,few clouds,-2.92,-39.92,Windvillage
323,Tautira,PF,80.6,broken clouds,-17.73,-149.15,Pension Oaoa
324,Lazaro Cardenas,MX,80.42,overcast clouds,17.96,-102.2,Hotel Quinta Antigua
326,Nizhniy Tsasuchey,RU,77.79,broken clouds,50.52,115.13,
329,Saint-Georges,GD,77.0,light rain,12.06,-61.75,Radisson Grenada Beach Resort
330,Laguna,US,93.99,clear sky,38.42,-121.42,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
331,Linqing,CN,83.03,clear sky,36.85,115.71,Dongfang Hotel
333,Jesup,US,82.4,clear sky,31.61,-81.89,Western Motel
334,San Patricio,MX,80.6,broken clouds,19.22,-104.7,Hotel Cabo Blanco
336,Jiuquan,CN,88.5,overcast clouds,39.74,98.52,Jiuquan Hotel
339,Fuerte Olimpo,PY,80.11,overcast clouds,-21.04,-57.87,Hotel Fuerte Olimpo
345,La Palma,US,84.99,clear sky,33.85,-118.05,La Quinta Inn & Suites by Wyndham Buena Park
349,Bengkulu,ID,82.45,broken clouds,-3.8,102.27,Grage Hotel Bengkulu
354,Los Palacios,CU,77.0,overcast clouds,22.59,-83.25,
355,Nakhon Phanom,TH,82.4,broken clouds,17.41,104.78,The River Hotel Nakhonphanom
358,Kloulklubed,PW,80.6,overcast clouds,7.04,134.26,Storyboard Beach Resort
359,Avera,US,82.4,clear sky,33.19,-82.53,
362,Hambantota,LK,80.6,broken clouds,6.12,81.12,Bungalow 63
365,Zhanaozen,KZ,82.44,scattered clouds,43.3,52.8,K.korabay 28A
366,San Antero,CO,79.03,overcast clouds,9.37,-75.76,Villamarina Inn chale
371,Sumenep,ID,85.19,overcast clouds,-7.02,113.87,OYO 3271 Homestay Pandian
375,Pano Aqil,PK,89.38,clear sky,27.86,69.11,R.S COTTAGE
378,Palmer,US,75.99,broken clouds,42.16,-72.33,Wedgewood Motel
383,Abu Dhabi,AE,96.8,few clouds,24.47,54.37,Beach Rotana
384,Wanning,CN,88.45,few clouds,18.8,110.4,Paradise Hotel
387,Cabedelo,BR,75.33,clear sky,-6.98,-34.83,Lua Mansa Pousada
394,Port Blair,IN,84.24,overcast clouds,11.67,92.75,Hotel Sentinel
395,Birin,NP,78.8,overcast clouds,26.89,88.07,HOTEL SURYODAYA
398,Shingu,JP,75.2,broken clouds,33.73,135.98,Shingu UI Hotel
400,Yashkul,RU,83.64,overcast clouds,46.17,45.34,
401,Sur,OM,87.04,scattered clouds,22.57,59.53,Sur Plaza Hotel
403,Jining,CN,76.55,overcast clouds,35.41,116.58,Yunhe Star Hotel
404,Victoria,HK,90.0,clear sky,22.29,114.16,Mini Hotel Central
405,Naze,JP,87.8,broken clouds,28.37,129.48,奄美ポートタワーホテル
408,Annau,TM,84.2,broken clouds,37.89,58.52,Buzmein Sokak
410,Caucaia,BR,79.0,few clouds,-3.74,-38.65,M.O.S. Logística - Filial Fortaleza
411,Oussouye,SN,77.0,broken clouds,12.48,-16.55,Auberge du Routard
415,Maumere,ID,83.79,overcast clouds,-8.62,122.21,Sylvia Hotel
422,Ushtobe,KZ,80.56,clear sky,45.25,77.98,"Gostinitsa ""Diyar"""
427,Labuan,MY,86.0,few clouds,5.28,115.24,Tiara Labuan Hotel
432,Palmerston,AU,82.99,clear sky,-12.49,130.98,Quest Palmerston - Serviced Apartments and Accommodation
440,Isabela,PH,86.0,scattered clouds,6.71,121.97,Isawad Resort
442,Tabou,CI,75.42,overcast clouds,4.42,-7.35,hotêl doufoulougou
444,Seymchan,RU,80.58,broken clouds,62.88,152.43,
447,Matara,LK,82.54,overcast clouds,5.95,80.54,Amaloh Boutique Resort
449,Ambulu,ID,82.72,overcast clouds,-8.35,113.61,Hotel Ambulu Jember
450,Bandrele,YT,77.0,broken clouds,-12.91,45.19,Les Baobabs
453,Robstown,US,82.99,broken clouds,27.79,-97.67,Days Inn by Wyndham Robstown
464,Koroni,GR,77.0,few clouds,36.8,21.95,Apartments Xenios Zeus 1
465,Japura,ID,76.98,overcast clouds,-0.32,102.35,KOST dan HOMESTAY RUMAH KITA JOSH
468,Bilma,NE,87.17,broken clouds,18.69,12.92,Expeditions Ténére voyages
472,Marica,BR,75.2,overcast clouds,-22.92,-42.82,Marica Hills
476,Cabano,PH,85.05,broken clouds,10.59,122.7,Fatima Farm and Pearl Resort
478,Si Sa Ket,TH,88.0,overcast clouds,15.11,104.33,Boonsiri Boutique Hotel
479,Malibu,US,79.0,clear sky,34.01,-118.81,Malibu Country Inn
480,Palauig,PH,82.29,overcast clouds,15.44,119.9,Myhousebythesea
481,Kralendijk,BQ,82.4,clear sky,12.15,-68.27,Divi Flamingo Beach Resort & Casino
486,Faanui,PF,78.64,overcast clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
487,Brownwood,US,93.2,clear sky,31.71,-98.99,La Quinta Inn & Suites by Wyndham Brownwood
490,Bandarbeyla,SO,82.2,scattered clouds,9.49,50.81,REER XOOSHLE GROUP
494,Tomigusuku,JP,89.6,broken clouds,26.18,127.67,DoubleTree by Hilton Hotel Naha
496,Westport,US,78.8,clear sky,41.14,-73.36,The Westport Inn
499,Beatrice,US,75.2,clear sky,40.27,-96.75,Victorian Inn Beatrice
500,Komsomolskiy,UZ,80.6,broken clouds,40.43,71.72,Ikathouse
504,Mecca,SA,77.59,broken clouds,21.43,39.83,Hotel Fairmont Makkah Clock Royal Tower
508,Rock Sound,BS,83.35,overcast clouds,24.9,-76.2,Rock Sound Club
516,Pochutla,MX,81.0,overcast clouds,15.74,-96.47,Hotel Posada San Jose
518,Leiyang,CN,93.29,overcast clouds,26.4,112.86,Dongyang Hotel
526,Soma,TR,77.0,clear sky,39.19,27.61,Hotel Labella
527,Lakatoro,VU,82.4,scattered clouds,-16.1,167.42,Lakatoro Palm Lodge
530,Alyangula,AU,75.2,scattered clouds,-13.85,136.42,Groote Eylandt Lodge
532,Ust-Nera,RU,75.09,overcast clouds,64.57,143.2,Hotel Ust-Nera
534,Cortez,US,91.4,clear sky,37.35,-108.59,Sand Canyon National 9 Inn
535,Ewa Beach,US,86.0,scattered clouds,21.32,-158.01,Hampton Inn & Suites Oahu/Kapolei
536,Phan Thiet,VN,86.02,scattered clouds,10.93,108.1,Hotel Saigon-PT
537,Bathsheba,BB,82.4,scattered clouds,13.22,-59.52,Atlantis Hotel
538,Coahuayana,MX,79.75,overcast clouds,18.73,-103.68,Hotel Los Arcos
543,Ipixuna,BR,78.8,broken clouds,-1.76,-48.8,Casa da Oscarina
544,Karaikkudi,IN,84.47,overcast clouds,10.07,78.78,Hotel Meyyappaa
545,Trat,TH,80.6,scattered clouds,12.5,102.5,สวนหนิง-อัศ
548,Cayenne,GF,75.2,few clouds,4.93,-52.33,Hôtel Le Dronmi
549,Athens,GR,78.8,clear sky,37.98,23.72,Novotel Athenes
550,Verkhoyansk,RU,81.93,few clouds,67.54,133.38,
551,Saint-Louis,SN,82.99,scattered clouds,16.33,-15.0,
552,Tahta,EG,80.6,clear sky,26.77,31.5,Møhãmęd Tãręk 🏠
