City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Current Weather,Rain(Inches),Snow(Inches),Wind Speed
0,New Norfolk,AU,2020-07-13 02:53:46,-42.78,147.06,52.0,82,0,clear sky,0.0,0,1.01
1,Arrecife,ES,2020-07-13 02:52:51,28.96,-13.55,69.8,83,1,clear sky,0.0,0,17.22
2,Pangai,TO,2020-07-13 02:53:46,-19.8,-174.35,75.2,78,75,broken clouds,0.0,0,18.34
3,Hobart,AU,2020-07-13 02:50:33,-42.88,147.33,52.0,66,75,broken clouds,0.0,0,5.82
4,Nikolskoye,RU,2020-07-13 02:53:46,59.7,30.79,57.0,87,1,fog,0.0,0,1.68
5,Bambous Virieux,MU,2020-07-13 02:53:46,-20.34,57.76,71.6,78,75,shower rain,0.0,0,18.34
6,Vaini,TO,2020-07-13 02:53:47,-21.2,-175.2,73.4,73,75,broken clouds,0.0,0,12.75
7,Pringsewu,ID,2020-07-13 02:53:47,-5.36,104.97,86.14,58,76,broken clouds,0.0,0,2.33
8,Cape Town,ZA,2020-07-13 02:53:31,-33.93,18.42,59.0,54,75,broken clouds,0.0,0,28.86
9,Maun,BW,2020-07-13 02:53:47,-19.98,23.42,46.4,33,0,clear sky,0.0,0,6.93
10,Khatanga,RU,2020-07-13 02:53:47,71.97,102.5,61.66,56,82,broken clouds,0.0,0,16.02
11,Rikitea,PF,2020-07-13 02:53:47,-23.12,-134.97,70.77,77,50,scattered clouds,0.0,0,12.86
12,Grindavik,IS,2020-07-13 02:53:47,63.84,-22.43,48.2,87,90,overcast clouds,0.0,0,5.82
13,Asau,RO,2020-07-13 02:53:47,46.43,26.4,55.4,76,85,overcast clouds,0.0,0,18.34
14,Belogorsk,RU,2020-07-13 02:53:47,50.92,128.46,85.32,54,1,clear sky,0.0,0,6.2
15,Beidao,CN,2020-07-13 02:53:47,34.57,105.89,79.95,49,100,overcast clouds,0.0,0,3.33
16,Arraial Do Cabo,BR,2020-07-13 02:53:47,-22.97,-42.03,71.91,79,64,broken clouds,0.0,0,11.65
17,Klaksvik,FO,2020-07-13 02:53:47,62.23,-6.59,50.0,100,100,light rain,0.0,0,21.92
18,Chokurdakh,RU,2020-07-13 02:53:47,70.63,147.92,74.71,39,26,scattered clouds,0.0,0,8.66
19,Kapaa,US,2020-07-13 02:53:48,22.08,-159.32,79.0,74,75,light rain,0.51,0,16.11
20,Caravelas,BR,2020-07-13 02:53:48,-17.71,-39.25,69.19,90,84,broken clouds,0.0,0,1.7
21,San Luis,AR,2020-07-13 02:53:48,-33.3,-66.34,45.12,60,100,overcast clouds,0.0,0,4.97
22,Vao,NC,2020-07-13 02:53:48,-22.67,167.48,72.32,78,98,overcast clouds,0.0,0,17.81
23,Salalah,OM,2020-07-13 02:53:48,17.02,54.09,80.6,100,90,drizzle,0.0,0,4.7
24,Touros,BR,2020-07-13 02:53:04,-5.2,-35.46,71.6,94,75,broken clouds,0.0,0,4.7
25,Busselton,AU,2020-07-13 02:53:48,-33.65,115.33,66.0,63,91,light rain,0.27,0,14.34
26,Labuhan,ID,2020-07-13 02:53:48,-6.88,112.21,83.16,67,74,broken clouds,0.0,0,5.86
27,Hirara,JP,2020-07-13 02:53:48,24.8,125.28,91.4,63,75,broken clouds,0.0,0,8.05
28,Saskylakh,RU,2020-07-13 02:53:48,71.92,114.08,65.05,52,91,overcast clouds,0.0,0,13.33
29,Namibe,AO,2020-07-13 02:53:48,-15.2,12.15,61.56,79,0,clear sky,0.0,0,8.37
30,Eureka,US,2020-07-13 02:53:48,40.8,-124.16,63.0,90,10,clear sky,0.0,0,5.99
31,Talnakh,RU,2020-07-13 02:53:49,69.49,88.4,57.2,62,100,overcast clouds,0.0,0,6.71
32,Nanortalik,GL,2020-07-13 02:53:49,60.14,-45.24,45.01,87,100,light rain,0.38,0,4.27
33,Castro,BR,2020-07-13 02:53:49,-24.79,-50.01,59.38,86,28,scattered clouds,0.0,0,4.07
34,Bassano,CA,2020-07-13 02:53:49,50.78,-112.47,53.01,80,10,moderate rain,1.99,0,3.0
35,Albany,US,2020-07-13 02:50:10,42.6,-73.97,77.0,90,79,broken clouds,0.0,0,4.34
36,Canutama,BR,2020-07-13 02:53:49,-6.53,-64.38,72.82,93,99,overcast clouds,0.0,0,1.74
37,Kavaratti,IN,2020-07-13 02:53:49,10.57,72.64,83.23,75,100,overcast clouds,0.0,0,11.12
38,Yellowknife,CA,2020-07-13 02:53:49,62.46,-114.35,68.0,60,75,broken clouds,0.0,0,5.82
39,Kaitangata,NZ,2020-07-13 02:53:49,-46.28,169.85,51.01,59,24,few clouds,0.0,0,5.99
40,Lebu,CL,2020-07-13 02:53:50,-37.62,-73.65,48.42,89,100,overcast clouds,0.0,0,6.71
41,Port Elizabeth,ZA,2020-07-13 02:53:50,-33.92,25.57,57.2,44,0,clear sky,0.0,0,9.17
42,Balkanabat,TM,2020-07-13 02:53:50,39.51,54.37,84.36,39,62,broken clouds,0.0,0,5.59
43,Severo-Kurilsk,RU,2020-07-13 02:53:50,50.68,156.12,51.49,86,96,overcast clouds,0.0,0,11.34
44,Punta Arenas,CL,2020-07-13 02:53:11,-53.15,-70.92,33.8,86,18,few clouds,0.0,0,20.8
45,Dutse,NG,2020-07-13 02:53:50,11.76,9.34,72.63,80,39,scattered clouds,0.0,0,10.0
46,Narasannapeta,IN,2020-07-13 02:53:50,18.42,84.05,83.59,77,100,overcast clouds,0.0,0,6.26
47,Fomboni,KM,2020-07-13 02:53:50,-12.28,43.74,78.51,72,0,light rain,0.12,0,16.44
48,Poum,NC,2020-07-13 02:53:50,-20.23,164.02,74.59,76,78,broken clouds,0.0,0,9.73
49,Ellensburg,US,2020-07-13 02:53:51,47.0,-120.55,68.0,37,0,clear sky,0.0,0,25.28
50,Butaritari,KI,2020-07-13 02:53:51,3.07,172.79,83.25,76,88,light rain,0.72,0,11.25
51,Barrow,US,2020-07-13 02:53:51,71.29,-156.79,37.4,92,90,overcast clouds,0.0,0,8.05
52,Bowen,AU,2020-07-13 02:53:51,-20.02,148.23,77.0,27,40,scattered clouds,0.0,0,14.99
53,Havre-Saint-Pierre,CA,2020-07-13 02:52:23,50.23,-63.6,69.8,94,75,broken clouds,0.0,0,3.36
54,Thompson,CA,2020-07-13 02:53:51,55.74,-97.86,71.6,60,75,broken clouds,0.0,0,3.36
55,Den Helder,NL,2020-07-13 02:53:51,52.96,4.76,51.01,100,40,scattered clouds,0.0,0,2.24
56,Bredasdorp,ZA,2020-07-13 02:53:51,-34.53,20.04,55.4,82,97,light rain,0.46,0,19.46
57,Gat,IL,2020-07-13 02:49:32,31.61,34.76,73.99,86,1,clear sky,0.0,0,5.84
58,Pantai Remis,MY,2020-07-13 02:53:52,4.46,100.63,75.2,94,40,light rain,0.0,0,3.36
59,Port Hedland,AU,2020-07-13 02:51:20,-20.32,118.57,78.8,12,19,few clouds,0.0,0,16.11
60,Jamestown,US,2020-07-13 02:52:16,42.1,-79.24,64.99,88,1,clear sky,0.0,0,4.7
61,Inongo,CD,2020-07-13 02:53:52,-1.95,18.27,67.77,94,90,moderate rain,2.74,0,1.36
62,Acajutla,SV,2020-07-13 02:53:52,13.59,-89.83,68.0,100,1,clear sky,0.0,0,3.85
63,Ushuaia,AR,2020-07-13 02:53:52,-54.8,-68.3,35.6,95,75,sleet,0.0,0,19.46
64,Olinda,BR,2020-07-13 02:53:52,-8.01,-34.86,78.8,69,40,scattered clouds,0.0,0,9.17
65,Port Hardy,CA,2020-07-13 02:53:52,50.7,-127.42,57.2,87,75,broken clouds,0.0,0,5.82
66,Ola,RU,2020-07-13 02:53:53,59.58,151.28,62.06,72,7,clear sky,0.0,0,9.08
67,Pisco,PE,2020-07-13 02:51:25,-13.7,-76.22,60.8,87,40,smoke,0.0,0,2.24
68,Mataura,NZ,2020-07-13 02:53:53,-46.19,168.86,44.82,84,82,broken clouds,0.0,0,4.41
69,Kodiak,US,2020-07-13 02:49:29,57.79,-152.41,53.6,81,90,overcast clouds,0.0,0,16.11
70,Pangnirtung,CA,2020-07-13 02:53:53,66.15,-65.71,46.31,68,22,few clouds,0.0,0,1.34
71,Aklavik,CA,2020-07-13 02:53:53,68.22,-135.01,59.0,58,90,overcast clouds,0.0,0,11.23
72,Tasiilaq,GL,2020-07-13 02:53:53,65.61,-37.64,35.6,93,51,broken clouds,0.0,0,4.7
73,Kamariotissa,GR,2020-07-13 02:53:53,40.48,25.47,71.6,60,1,clear sky,0.0,0,16.17
74,Zalantun,CN,2020-07-13 02:53:53,48.0,122.72,87.26,31,20,few clouds,0.0,0,4.52
75,Lagoa,PT,2020-07-13 02:53:53,39.05,-27.98,68.47,81,0,clear sky,0.0,0,15.3
76,Morwell,AU,2020-07-13 02:53:53,-38.23,146.4,55.99,85,86,light rain,0.36,0,8.01
77,Port Lincoln,AU,2020-07-13 02:53:54,-34.73,135.87,57.61,66,57,broken clouds,0.0,0,2.64
78,Paamiut,GL,2020-07-13 02:53:54,61.99,-49.67,45.27,81,100,overcast clouds,0.0,0,11.68
79,Miles City,US,2020-07-13 02:53:54,46.41,-105.84,84.2,28,1,clear sky,0.0,0,17.22
80,Apaseo El Alto,MX,2020-07-13 02:53:54,20.45,-100.62,73.4,38,75,broken clouds,0.0,0,11.41
81,Hithadhoo,MV,2020-07-13 02:53:54,-0.6,73.08,84.56,75,26,scattered clouds,0.0,0,10.04
82,Hermanus,ZA,2020-07-13 02:53:54,-34.42,19.23,57.0,71,91,light rain,0.68,0,11.99
83,Nishihara,JP,2020-07-13 02:53:54,26.18,127.76,89.6,70,40,scattered clouds,0.0,0,9.17
84,Longyearbyen,SJ,2020-07-13 02:53:54,78.22,15.64,44.6,87,75,broken clouds,0.0,0,3.36
85,Chuy,UY,2020-07-13 02:51:04,-33.7,-53.46,42.28,75,34,scattered clouds,0.0,0,9.42
86,Walvis Bay,NA,2020-07-13 02:53:54,-22.96,14.51,52.0,100,0,clear sky,0.0,0,1.12
87,Hamilton,US,2020-07-13 02:53:55,39.18,-84.53,69.01,88,1,clear sky,0.0,0,5.68
88,Tual,ID,2020-07-13 02:53:55,-5.67,132.75,79.07,80,65,broken clouds,0.0,0,22.77
89,Araouane,ML,2020-07-13 02:53:55,18.9,-3.53,94.35,25,21,light rain,0.13,0,3.94
90,Katsuura,JP,2020-07-13 02:53:55,35.13,140.3,75.99,69,99,overcast clouds,0.0,0,1.01
91,Berlevag,NO,2020-07-13 02:53:55,70.86,29.09,46.4,87,75,broken clouds,0.0,0,3.36
92,Doha,QA,2020-07-13 02:53:55,25.29,51.53,96.01,84,40,scattered clouds,0.0,0,1.12
93,Thinadhoo,MV,2020-07-13 02:53:55,0.53,72.93,84.78,71,61,broken clouds,0.0,0,7.61
94,Beringovskiy,RU,2020-07-13 02:53:55,63.05,179.32,51.1,85,100,overcast clouds,0.0,0,9.42
95,Lakes Entrance,AU,2020-07-13 02:53:56,-37.88,147.98,59.0,85,14,light rain,0.13,0,7.0
96,Kashi,CN,2020-07-13 02:53:56,39.45,75.98,71.6,37,20,dust,0.0,0,15.66
97,Calabozo,VE,2020-07-13 02:53:56,8.92,-67.43,74.12,96,19,few clouds,0.0,0,3.09
98,Petrolina De Goias,BR,2020-07-13 02:53:56,-16.09,-49.34,68.0,49,93,overcast clouds,0.0,0,6.93
99,Mangai,CD,2020-07-13 02:53:56,-4.05,19.53,71.71,92,93,overcast clouds,0.0,0,1.28
100,Sandpoint,US,2020-07-13 02:50:14,48.28,-116.55,71.01,28,40,scattered clouds,0.0,0,11.41
101,Hovd,MN,2020-07-13 02:52:54,48.01,91.64,66.34,47,100,overcast clouds,0.0,0,1.21
102,Tiksi,RU,2020-07-13 02:53:56,71.69,128.87,65.86,49,19,few clouds,0.0,0,6.53
103,Mahibadhoo,MV,2020-07-13 02:53:56,3.78,72.97,83.37,70,35,scattered clouds,0.0,0,3.6
104,Mawlaik,MM,2020-07-13 02:53:57,23.63,94.42,79.65,90,100,overcast clouds,0.0,0,2.57
105,Atuona,PF,2020-07-13 02:53:57,-9.8,-139.03,79.23,78,5,clear sky,0.0,0,17.22
106,Tigil,RU,2020-07-13 02:53:57,57.8,158.67,70.68,63,87,overcast clouds,0.0,0,7.52
107,Baruun-Urt,MN,2020-07-13 02:53:57,46.68,113.28,74.26,56,100,overcast clouds,0.0,0,7.81
108,Kangaatsiaq,GL,2020-07-13 02:53:57,68.31,-53.46,41.58,89,0,clear sky,0.0,0,10.56
109,Poretskoye,RU,2020-07-13 02:53:57,55.2,46.33,62.69,85,81,broken clouds,0.0,0,6.78
110,Solnechnyy,RU,2020-07-13 02:53:57,50.72,136.63,77.77,57,55,broken clouds,0.0,0,3.36
111,Larsnes,NO,2020-07-13 02:53:57,62.2,5.58,50.0,86,29,scattered clouds,0.0,0,1.99
112,Cockburn Town,TC,2020-07-13 02:51:38,21.46,-71.14,83.23,80,0,clear sky,0.0,0,15.28
113,Kismayo,SO,2020-07-13 02:53:58,-0.36,42.55,76.93,82,94,light rain,0.66,0,15.39
114,Kahului,US,2020-07-13 02:53:58,20.89,-156.47,87.8,48,40,scattered clouds,0.0,0,25.28
115,Hilo,US,2020-07-13 02:53:58,19.73,-155.09,82.4,58,75,broken clouds,0.0,0,8.05
116,Freetown,SL,2020-07-13 02:53:58,8.48,-13.23,74.73,91,100,light rain,0.3,0,8.86
117,Kirensk,RU,2020-07-13 02:53:58,57.79,108.11,79.68,45,77,broken clouds,0.0,0,6.29
118,Sorong,ID,2020-07-13 02:53:58,-0.88,131.25,82.09,77,20,light rain,0.19,0,5.23
119,Nam Som,TH,2020-07-13 02:53:58,17.77,102.19,86.0,94,75,broken clouds,0.0,0,4.7
120,Port Augusta,AU,2020-07-13 02:53:59,-32.5,137.77,53.6,87,90,overcast clouds,0.0,0,5.82
121,Darhan,MN,2020-07-13 02:53:59,49.49,105.92,73.42,56,1,clear sky,0.0,0,4.85
122,Kudahuvadhoo,MV,2020-07-13 02:53:59,2.67,72.89,83.64,71,61,broken clouds,0.0,0,6.11
123,Broken Hill,AU,2020-07-13 02:53:59,-31.95,141.43,53.6,71,40,scattered clouds,0.0,0,17.22
124,Saint-Joseph,RE,2020-07-13 02:53:59,-21.37,55.62,66.2,63,16,few clouds,0.0,0,5.82
125,Geraldton,AU,2020-07-13 02:53:59,-28.77,114.6,68.0,72,21,few clouds,0.0,0,11.41
126,Amalapuram,IN,2020-07-13 02:53:59,16.58,82.02,80.6,88,75,broken clouds,0.0,0,6.93
127,Carnarvon,AU,2020-07-13 02:49:57,-24.87,113.63,73.4,64,0,clear sky,0.0,0,6.93
128,Puerto Ayora,EC,2020-07-13 02:53:59,-0.74,-90.35,68.0,94,54,broken clouds,0.0,0,8.57
129,Castellammare Del Golfo,IT,2020-07-13 02:54:00,38.02,12.89,73.4,78,0,clear sky,0.0,0,5.82
130,Malibago,PH,2020-07-13 02:54:00,13.28,122.02,76.53,91,100,light rain,0.68,0,5.93
131,Iqaluit,CA,2020-07-13 02:54:00,63.75,-68.51,53.6,76,75,broken clouds,0.0,0,9.17
132,Narsaq,GL,2020-07-13 02:54:00,60.92,-46.05,51.8,76,100,light intensity shower rain,0.0,0,2.24
133,Codrington,AU,2020-07-13 02:54:00,-38.27,141.97,56.88,71,5,clear sky,0.0,0,7.7
134,Hasaki,JP,2020-07-13 02:54:00,35.73,140.83,73.0,88,75,broken clouds,0.0,0,4.7
135,Bosaso,SO,2020-07-13 02:51:37,11.28,49.18,89.8,45,77,broken clouds,0.0,0,21.39
136,Gap,FR,2020-07-13 02:54:00,44.67,6.0,57.99,83,5,light rain,0.19,0,5.01
137,Mitu,CO,2020-07-13 02:54:00,1.2,-70.17,71.04,96,36,scattered clouds,0.0,0,0.96
138,Agropoli,IT,2020-07-13 02:54:01,40.35,15.0,72.0,65,0,clear sky,0.0,0,3.0
139,Shahrud,IR,2020-07-13 02:54:01,36.42,54.98,72.82,42,96,overcast clouds,0.0,0,4.27
140,Visnes,NO,2020-07-13 02:54:01,59.36,5.22,53.6,93,94,overcast clouds,0.0,0,8.05
141,Saint-Philippe,RE,2020-07-13 02:54:01,-21.36,55.77,66.2,63,29,light rain,0.13,0,5.82
142,Tessalit,ML,2020-07-13 02:54:01,20.2,1.01,89.26,30,6,clear sky,0.0,0,7.45
143,Upernavik,GL,2020-07-13 02:54:01,72.79,-56.15,41.04,90,78,broken clouds,0.0,0,8.43
144,Fortuna,US,2020-07-13 02:54:01,40.6,-124.16,64.0,87,40,scattered clouds,0.0,0,13.87
145,Diego De Almagro,CL,2020-07-13 02:54:01,-26.37,-70.05,49.05,70,0,clear sky,0.0,0,1.79
146,Vallenar,CL,2020-07-13 02:54:01,-28.57,-70.76,60.73,57,0,clear sky,0.0,0,2.28
147,Cabo San Lucas,MX,2020-07-13 02:53:30,22.89,-109.91,89.6,46,20,few clouds,0.0,0,11.41
148,Bluff,NZ,2020-07-13 02:54:02,-46.6,168.33,48.33,75,94,overcast clouds,0.0,0,14.0
149,Sorland,NO,2020-07-13 02:54:02,67.67,12.69,51.46,80,0,clear sky,0.0,0,3.2
150,Lethem,GY,2020-07-13 02:54:02,3.38,-59.8,74.98,86,82,light rain,0.24,0,6.24
151,Half Moon Bay,US,2020-07-13 02:51:58,37.46,-122.43,73.4,82,1,haze,0.0,0,4.7
152,Verkhnevilyuysk,RU,2020-07-13 02:54:02,63.45,120.32,68.22,76,100,light rain,0.15,0,5.37
153,Havelock,US,2020-07-13 02:54:02,34.88,-76.9,82.99,78,40,scattered clouds,0.0,0,6.93
154,Fort Abbas,PK,2020-07-13 02:49:06,29.19,72.85,93.36,48,1,clear sky,0.0,0,15.55
155,Tromso,NO,2020-07-13 02:53:01,69.65,18.96,51.8,87,75,broken clouds,0.0,0,2.24
156,Port Alfred,ZA,2020-07-13 02:54:03,-33.59,26.89,62.24,30,0,clear sky,0.0,0,12.1
157,Lichuan,CN,2020-07-13 02:54:03,30.3,108.85,69.89,96,100,light rain,0.43,0,3.51
158,Lira,UG,2020-07-13 02:54:03,2.23,32.91,62.11,95,32,scattered clouds,0.0,0,3.18
159,Petropavlovsk-Kamchatskiy,RU,2020-07-13 02:54:00,53.05,158.65,66.2,68,94,overcast clouds,0.0,0,13.42
160,Georgetown,MY,2020-07-13 02:54:03,5.41,100.34,82.4,78,20,few clouds,0.0,0,10.29
161,San Quintin,MX,2020-07-13 02:54:03,30.48,-115.95,72.27,67,0,clear sky,0.0,0,8.01
162,Sidi Ali,DZ,2020-07-13 02:54:03,36.1,0.42,72.41,81,42,scattered clouds,0.0,0,3.6
163,Honiara,SB,2020-07-13 02:54:04,-9.43,159.95,86.0,79,75,broken clouds,0.0,0,9.17
164,Provideniya,RU,2020-07-13 02:54:04,64.38,-173.3,48.2,81,40,fog,0.0,0,15.66
165,Alice Springs,AU,2020-07-13 02:49:57,-23.7,133.88,57.2,44,0,clear sky,0.0,0,14.99
166,Esperance,AU,2020-07-13 02:54:04,-33.87,121.9,60.8,38,0,clear sky,0.0,0,20.8
167,Saint-Pierre,RE,2020-07-13 02:54:04,-21.34,55.48,66.2,63,5,clear sky,0.0,0,5.82
168,Mar Del Plata,AR,2020-07-13 02:54:04,-38.0,-57.56,41.0,65,0,clear sky,0.0,0,16.11
169,Luancheng,CN,2020-07-13 02:54:04,37.88,114.65,77.0,83,20,mist,0.0,0,2.24
170,Bontang,ID,2020-07-13 02:53:02,0.13,117.5,76.44,91,100,light rain,0.28,0,3.58
171,Kamenka,RU,2020-07-13 02:54:04,51.32,42.77,69.01,76,69,broken clouds,0.0,0,5.66
172,Chipping Sodbury,GB,2020-07-13 02:54:04,51.54,-2.39,57.99,83,17,few clouds,0.0,0,5.88
173,Hay River,CA,2020-07-13 02:54:04,60.82,-115.8,66.2,68,75,broken clouds,0.0,0,3.36
174,Sao Gabriel Da Cachoeira,BR,2020-07-13 02:53:05,-0.13,-67.09,72.18,96,13,few clouds,0.0,0,1.28
175,Chichawatni,PK,2020-07-13 02:54:05,30.53,72.7,96.53,44,0,clear sky,0.0,0,6.26
176,Manhattan,US,2020-07-13 02:52:54,40.78,-73.97,84.2,48,90,light rain,0.38,0,20.8
177,Dikson,RU,2020-07-13 02:54:05,73.51,80.55,40.42,98,100,overcast clouds,0.0,0,3.22
178,Yulara,AU,2020-07-13 02:54:05,-25.24,130.99,57.2,41,0,clear sky,0.0,0,17.22
179,Nogliki,RU,2020-07-13 02:54:05,51.83,143.17,57.15,83,96,overcast clouds,0.0,0,7.36
180,Udachnyy,RU,2020-07-13 02:54:05,66.42,112.4,68.0,45,1,clear sky,0.0,0,8.95
181,Flinders,AU,2020-07-13 02:54:05,-34.58,150.86,61.0,68,0,clear sky,0.0,0,5.01
182,Skjervoy,NO,2020-07-13 02:54:05,70.03,20.97,49.23,89,99,overcast clouds,0.0,0,3.87
183,Mareeba,AU,2020-07-13 02:54:05,-17.0,145.43,81.0,50,75,broken clouds,0.0,0,13.87
