City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Current Weather,Rain(Inches),Snow(Inches),Wind Speed
184,Meulaboh,ID,2020-07-13 02:54:06,4.14,96.13,82.78,67,100,overcast clouds,0.0,0,4.83
185,Sonderso,DK,2020-07-13 02:54:06,55.49,10.26,55.0,100,35,scattered clouds,0.0,0,4.7
186,Verkhnyaya Inta,RU,2020-07-13 02:54:06,65.98,60.31,50.86,89,100,overcast clouds,0.0,0,17.4
187,Mahebourg,MU,2020-07-13 02:54:06,-20.41,57.7,71.6,78,75,shower rain,0.0,0,18.34
188,Ancud,CL,2020-07-13 02:54:06,-41.87,-73.82,36.0,78,20,few clouds,0.0,0,4.7
189,Arlit,NE,2020-07-13 02:54:06,18.74,7.39,92.12,28,6,clear sky,0.0,0,12.5
190,Akyab,MM,2020-07-13 02:54:06,20.15,92.9,83.39,80,66,moderate rain,1.34,0,8.48
191,Seoul,KR,2020-07-13 02:54:06,37.57,126.98,68.0,93,90,mist,0.0,0,3.36
192,Maniitsoq,GL,2020-07-13 02:54:07,65.42,-52.9,47.46,73,100,overcast clouds,0.0,0,10.33
193,South Lake Tahoe,US,2020-07-13 02:54:07,38.93,-119.98,82.99,22,1,clear sky,0.0,0,8.05
194,Luderitz,NA,2020-07-13 02:54:07,-26.65,15.16,51.8,93,0,clear sky,0.0,0,4.7
195,Oktyabrskoye,RU,2020-07-13 02:54:07,43.06,44.74,68.4,62,46,scattered clouds,0.0,0,3.31
196,Broome,US,2020-07-13 02:54:07,42.25,-75.83,66.99,82,40,light rain,0.25,0,8.05
197,Mpwapwa,TZ,2020-07-13 02:54:07,-6.35,36.48,57.2,89,0,clear sky,0.0,0,4.14
198,Taoudenni,ML,2020-07-13 02:54:07,22.68,-3.98,94.37,31,1,clear sky,0.0,0,5.44
199,Rawson,AR,2020-07-13 02:54:07,-43.3,-65.1,38.53,72,0,clear sky,0.0,0,19.98
200,Fairbanks,US,2020-07-13 02:53:35,64.84,-147.72,71.6,40,40,scattered clouds,0.0,0,9.17
201,Ponta Do Sol,PT,2020-07-13 02:54:07,32.67,-17.1,68.0,75,0,clear sky,0.0,0,1.39
202,Torbay,CA,2020-07-13 02:54:08,47.67,-52.73,55.99,100,90,overcast clouds,0.0,0,26.4
203,Lasa,IT,2020-07-13 02:54:08,46.62,10.7,50.0,93,5,clear sky,0.0,0,3.36
204,El Tigre,VE,2020-07-13 02:52:15,8.89,-64.25,76.71,80,4,clear sky,0.0,0,7.25
205,Plettenberg Bay,ZA,2020-07-13 02:54:08,-34.05,23.37,59.81,35,0,clear sky,0.0,0,8.63
206,Bethel,US,2020-07-13 02:54:08,41.37,-73.41,77.0,64,40,scattered clouds,0.0,0,4.7
207,Martapura,ID,2020-07-13 02:54:08,-3.42,114.85,85.78,66,100,light rain,0.19,0,3.78
208,Kondoa,TZ,2020-07-13 02:54:08,-4.9,35.78,54.64,92,0,clear sky,0.0,0,2.91
209,Boa Vista,BR,2020-07-13 02:53:15,2.82,-60.67,77.0,88,40,scattered clouds,0.0,0,2.24
210,Karratha,AU,2020-07-13 02:54:08,-20.74,116.85,75.36,20,0,clear sky,0.0,0,18.19
211,Metro,ID,2020-07-13 02:54:08,-5.11,105.31,84.02,69,89,overcast clouds,0.0,0,4.79
212,Dabat,ET,2020-07-13 02:54:09,12.98,37.77,54.72,87,74,broken clouds,0.0,0,3.09
213,Demirci,TR,2020-07-13 02:54:09,39.05,28.66,58.6,77,0,clear sky,0.0,0,7.72
214,Sharjah,AE,2020-07-13 02:49:29,25.36,55.4,98.6,49,11,few clouds,0.0,0,3.36
215,Sagana,KE,2020-07-13 02:54:09,-0.67,37.2,61.74,85,91,overcast clouds,0.0,0,1.19
216,Harper,LR,2020-07-13 02:54:09,4.38,-7.72,75.18,78,88,overcast clouds,0.0,0,5.68
217,Armeria,MX,2020-07-13 02:54:09,18.93,-103.97,80.6,83,75,broken clouds,0.0,0,13.87
218,Omboue,GA,2020-07-13 02:54:09,-1.57,9.26,72.48,89,100,overcast clouds,0.0,0,7.72
219,Vostok,RU,2020-07-13 02:54:09,46.49,135.88,69.67,80,44,light rain,0.68,0,4.07
220,Bubaque,GW,2020-07-13 02:54:09,11.28,-15.83,77.85,88,100,moderate rain,2.13,0,12.39
221,Kirakira,SB,2020-07-13 02:54:09,-10.45,161.92,83.07,76,14,light rain,0.35,0,13.42
222,Zlobin,HR,2020-07-13 02:54:10,45.29,14.65,68.0,37,0,clear sky,0.0,0,5.82
223,Susanville,US,2020-07-13 02:54:10,40.42,-120.65,86.0,7,1,clear sky,0.0,0,16.11
224,Belyy Yar,RU,2020-07-13 02:54:10,53.6,91.39,66.2,72,95,overcast clouds,0.0,0,2.24
225,Ust-Tsilma,RU,2020-07-13 02:54:10,65.44,52.15,50.22,86,100,overcast clouds,0.0,0,7.47
226,Bugama,NG,2020-07-13 02:54:10,4.73,6.86,73.53,93,82,broken clouds,0.0,0,4.36
227,Port-Gentil,GA,2020-07-13 02:54:10,-0.72,8.78,73.83,90,99,overcast clouds,0.0,0,14.54
228,Aripuana,BR,2020-07-13 02:54:10,-9.17,-60.63,75.87,63,68,broken clouds,0.0,0,1.63
229,Vestmannaeyjar,IS,2020-07-13 02:54:10,63.44,-20.27,50.68,92,100,light rain,0.41,0,8.32
230,Tura,IN,2020-07-13 02:54:11,25.52,90.22,77.36,94,98,light rain,0.43,0,5.95
231,Warrnambool,AU,2020-07-13 02:51:14,-38.38,142.48,57.99,78,1,clear sky,0.0,0,1.01
232,Vila Velha,BR,2020-07-13 02:54:11,-20.33,-40.29,71.6,78,11,few clouds,0.0,0,8.05
233,Okhotsk,RU,2020-07-13 02:54:11,59.38,143.3,68.49,56,21,few clouds,0.0,0,11.41
234,Dingle,PH,2020-07-13 02:54:11,11.0,122.67,87.78,65,93,overcast clouds,0.0,0,5.59
235,Pescia,IT,2020-07-13 02:54:11,43.9,10.69,70.0,50,71,broken clouds,0.0,0,9.33
236,San Cristobal,VE,2020-07-13 02:54:11,7.77,-72.22,65.57,79,99,overcast clouds,0.0,0,2.3
237,Ribeira Grande,PT,2020-07-13 02:54:11,38.52,-28.7,68.65,80,8,clear sky,0.0,0,15.32
238,Kemin,KG,2020-07-13 02:54:11,42.78,75.69,72.07,34,0,clear sky,0.0,0,5.08
239,Faya,SA,2020-07-13 02:54:11,18.39,42.45,71.6,30,20,few clouds,0.0,0,5.82
240,San Andres,CO,2020-07-13 02:54:12,12.58,-81.7,82.4,78,20,few clouds,0.0,0,16.11
241,Sovetskaya,RU,2020-07-13 02:54:12,44.78,41.17,71.01,6,100,overcast clouds,0.0,0,8.01
242,Aberdeen,GB,2020-07-13 02:54:12,57.14,-2.1,55.4,93,99,light rain,0.0,0,6.93
243,Cidreira,BR,2020-07-13 02:54:12,-30.18,-50.21,54.0,90,15,few clouds,0.0,0,8.01
244,East London,ZA,2020-07-13 02:54:12,-33.02,27.91,64.15,28,0,clear sky,0.0,0,6.33
245,Tambilil,PH,2020-07-13 02:54:12,5.96,124.67,87.8,62,20,few clouds,0.0,0,6.93
246,Sale,MA,2020-07-13 02:54:12,34.04,-6.82,72.0,83,75,broken clouds,0.0,0,9.17
247,Piranhas,BR,2020-07-13 02:54:12,-16.43,-51.82,71.26,65,22,few clouds,0.0,0,0.67
248,Carquefou,FR,2020-07-13 02:54:12,47.3,-1.49,59.0,67,0,clear sky,0.0,0,5.82
249,Muzhi,RU,2020-07-13 02:54:13,65.37,64.67,61.2,75,43,scattered clouds,0.0,0,18.37
250,Matay,EG,2020-07-13 02:54:13,28.42,30.78,69.35,85,0,clear sky,0.0,0,11.63
251,Yining,CN,2020-07-13 02:54:13,29.04,114.56,90.75,60,99,light rain,0.16,0,5.17
252,Praia Da Vitoria,PT,2020-07-13 02:54:13,38.73,-27.07,66.2,93,10,clear sky,0.0,0,8.61
253,Saldanha,ZA,2020-07-13 02:54:13,-33.01,17.94,57.2,76,72,light rain,0.3,0,13.87
254,Ouadda,CF,2020-07-13 02:54:13,8.08,22.4,66.67,95,99,light rain,0.42,0,1.59
255,Sao Francisco,BR,2020-07-13 02:54:14,-15.95,-44.86,63.5,51,1,clear sky,0.0,0,2.77
256,Biltine,TD,2020-07-13 02:54:14,14.53,20.92,85.39,47,65,broken clouds,0.0,0,9.86
257,Saint George,US,2020-07-13 02:52:57,37.1,-113.58,107.6,10,1,clear sky,0.0,0,17.22
258,Salamiyah,SY,2020-07-13 02:54:14,35.01,37.05,68.86,82,0,clear sky,0.0,0,9.84
259,Ust-Ilimsk,RU,2020-07-13 02:54:14,58.0,102.66,75.79,38,7,clear sky,0.0,0,4.61
260,Fallon,US,2020-07-13 02:54:14,39.47,-118.78,96.8,8,1,clear sky,0.0,0,18.34
261,Qaanaaq,GL,2020-07-13 02:54:14,77.48,-69.36,42.62,69,98,overcast clouds,0.0,0,1.5
262,Margate,GB,2020-07-13 02:54:14,51.38,1.39,60.01,49,56,broken clouds,0.0,0,3.38
263,Tirat Karmel,IL,2020-07-13 02:54:14,32.76,34.97,79.0,83,9,clear sky,0.0,0,1.99
264,Ust-Ishim,RU,2020-07-13 02:54:15,57.69,71.17,71.02,64,43,scattered clouds,0.0,0,6.42
265,Novoseleznevo,RU,2020-07-13 02:54:15,55.68,69.21,71.67,68,6,clear sky,0.0,0,7.02
266,Dolores,AR,2020-07-13 02:54:15,-36.31,-57.68,38.44,72,6,clear sky,0.0,0,9.89
267,Leningradskiy,RU,2020-07-13 02:54:15,69.38,178.42,43.2,69,73,broken clouds,0.0,0,10.18
268,Comodoro Rivadavia,AR,2020-07-13 02:50:49,-45.87,-67.5,39.2,64,1,clear sky,0.0,0,10.29
269,Jacqueville,CI,2020-07-13 02:54:15,5.21,-4.41,75.2,94,20,few clouds,0.0,0,3.36
270,Raposa,BR,2020-07-13 02:54:15,-6.52,-44.18,73.09,63,43,scattered clouds,0.0,0,4.03
271,Makakilo City,US,2020-07-13 02:53:38,21.35,-158.09,86.0,51,40,scattered clouds,0.0,0,9.17
272,Bani Walid,LY,2020-07-13 02:54:15,31.76,13.99,66.69,79,0,clear sky,0.0,0,3.15
273,Henties Bay,NA,2020-07-13 02:54:15,-22.12,14.28,52.0,95,0,clear sky,0.0,0,1.01
274,Husavik,IS,2020-07-13 02:54:15,66.04,-17.34,50.0,93,40,light intensity drizzle,0.0,0,4.56
275,Tsiroanomandidy,MG,2020-07-13 02:54:16,-18.77,46.03,56.1,85,0,clear sky,0.0,0,2.44
276,Palana,RU,2020-07-13 02:54:16,59.12,159.97,57.0,87,81,broken clouds,0.0,0,6.58
277,Yarega,RU,2020-07-13 02:54:16,63.44,53.58,56.98,80,97,overcast clouds,0.0,0,8.25
278,Felipe Carrillo Puerto,MX,2020-07-13 02:54:16,19.58,-88.05,75.34,92,1,clear sky,0.0,0,2.86
279,Paka,MY,2020-07-13 02:54:16,4.64,103.44,77.0,94,40,light rain,0.0,0,2.24
280,Norman Wells,CA,2020-07-13 02:54:16,65.28,-126.83,68.0,60,75,broken clouds,0.0,0,5.82
281,Cherskiy,RU,2020-07-13 02:54:16,68.75,161.3,56.53,82,100,overcast clouds,0.0,0,2.46
282,Sitka,US,2020-07-13 02:54:16,57.05,-135.33,57.2,82,90,overcast clouds,0.0,0,3.36
283,Kavieng,PG,2020-07-13 02:54:16,-2.57,150.8,84.34,66,68,broken clouds,0.0,0,3.8
284,Garowe,SO,2020-07-13 02:54:16,8.41,48.48,76.77,68,75,broken clouds,0.0,0,26.11
285,Whitehorse,CA,2020-07-13 02:50:44,60.72,-135.05,68.0,32,75,shower rain,0.0,0,11.41
286,Baijiantan,CN,2020-07-13 02:54:17,45.63,85.18,81.88,25,0,clear sky,0.0,0,8.68
287,Barranca,PE,2020-07-13 02:54:17,-10.75,-77.77,59.29,90,6,clear sky,0.0,0,5.21
288,Krasnoselkup,RU,2020-07-13 02:54:17,65.7,82.47,63.3,56,100,overcast clouds,0.0,0,12.37
289,Sidney,AU,2020-07-13 02:53:11,-33.87,151.21,63.0,67,20,few clouds,0.0,0,5.82
290,Itaituba,BR,2020-07-13 02:54:17,-4.28,-55.98,74.08,85,2,clear sky,0.0,0,1.14
291,Arinos,BR,2020-07-13 02:54:17,-15.92,-46.11,61.7,52,19,few clouds,0.0,0,0.25
292,Marsh Harbour,BS,2020-07-13 02:54:17,26.54,-77.06,83.23,76,99,overcast clouds,0.0,0,16.8
293,Aginskoye,RU,2020-07-13 02:54:17,51.1,114.53,74.64,62,72,broken clouds,0.0,0,4.34
294,Fare,PF,2020-07-13 02:54:17,-16.7,-151.02,79.38,75,100,overcast clouds,0.0,0,15.05
295,Tuktoyaktuk,CA,2020-07-13 02:54:17,69.45,-133.04,59.0,62,75,broken clouds,0.0,0,13.87
296,Yerbogachen,RU,2020-07-13 02:54:18,61.28,108.01,73.0,51,5,clear sky,0.0,0,5.75
297,Skovorodino,RU,2020-07-13 02:54:18,53.98,123.92,97.11,28,51,broken clouds,0.0,0,2.53
298,Praia,CV,2020-07-13 02:54:18,14.92,-23.51,75.2,79,98,overcast clouds,0.0,0,4.9
299,Dalvik,IS,2020-07-13 02:54:18,65.97,-18.53,50.0,93,40,light intensity drizzle,0.0,0,3.74
300,Vatne,NO,2020-07-13 02:54:18,62.57,6.65,50.0,87,45,scattered clouds,0.0,0,5.82
301,Prieska,ZA,2020-07-13 02:54:18,-29.66,22.75,47.86,43,0,clear sky,0.0,0,13.0
302,Uchiza,PE,2020-07-13 02:54:18,-8.46,-76.46,70.65,82,63,light rain,0.14,0,1.63
303,Upata,VE,2020-07-13 02:54:18,8.01,-62.4,70.92,97,93,overcast clouds,0.0,0,3.29
304,Ahipara,NZ,2020-07-13 02:54:18,-35.17,173.17,60.64,80,51,light rain,0.13,0,11.27
305,Puerto Escondido,MX,2020-07-13 02:54:18,15.85,-97.07,80.24,78,88,overcast clouds,0.0,0,4.0
306,Tagusao,PH,2020-07-13 02:54:18,9.19,117.81,85.82,67,40,scattered clouds,0.0,0,3.11
307,Avarua,CK,2020-07-13 02:54:19,-21.21,-159.78,68.0,94,100,moderate rain,0.0,0,8.05
308,Rocha,UY,2020-07-13 02:54:19,-34.48,-54.33,42.39,65,31,scattered clouds,0.0,0,9.98
309,Isangel,VU,2020-07-13 02:54:19,-19.55,169.27,76.28,68,14,few clouds,0.0,0,12.03
310,Shelburne,CA,2020-07-13 02:54:19,44.08,-80.2,64.4,88,75,broken clouds,0.0,0,3.36
311,Gadsden,US,2020-07-13 02:54:19,34.01,-86.01,69.8,100,1,clear sky,0.0,0,4.12
312,Urusha,RU,2020-07-13 02:54:19,54.05,122.9,92.34,30,47,scattered clouds,0.0,0,4.18
313,Ikeda,JP,2020-07-13 02:54:19,34.82,135.43,68.0,94,75,light rain,0.0,0,4.7
314,Saquarema,BR,2020-07-13 02:54:19,-22.92,-42.51,75.2,73,88,overcast clouds,0.0,0,6.93
315,Viedma,AR,2020-07-13 02:51:22,-40.81,-63.0,40.41,66,1,clear sky,0.0,0,13.18
316,Innisfail,AU,2020-07-13 02:54:19,-17.53,146.03,73.29,49,30,scattered clouds,0.0,0,9.4
317,Lompoc,US,2020-07-13 02:54:19,34.64,-120.46,64.0,77,0,clear sky,0.0,0,12.75
318,Itarema,BR,2020-07-13 02:54:20,-2.92,-39.92,77.05,82,19,few clouds,0.0,0,13.85
319,Camopi,GF,2020-07-13 02:54:20,3.17,-52.32,71.19,97,13,few clouds,0.0,0,1.52
320,Pevek,RU,2020-07-13 02:54:20,69.7,170.31,50.94,64,50,scattered clouds,0.0,0,8.16
321,Teguldet,RU,2020-07-13 02:54:20,57.31,88.17,73.51,55,0,clear sky,0.0,0,5.19
322,Lebanon,US,2020-07-13 02:54:20,36.21,-86.29,73.4,94,1,clear sky,0.0,0,1.99
323,Tautira,PF,2020-07-13 02:54:20,-17.73,-149.15,80.6,61,75,broken clouds,0.0,0,8.05
324,Lazaro Cardenas,MX,2020-07-13 02:54:20,17.96,-102.2,80.42,82,100,overcast clouds,0.0,0,1.77
325,Kiunga,PG,2020-07-13 02:54:20,-6.12,141.29,78.67,95,89,moderate rain,1.95,0,3.4
326,Nizhniy Tsasuchey,RU,2020-07-13 02:54:20,50.52,115.13,77.79,57,65,broken clouds,0.0,0,8.14
327,College,US,2020-07-13 02:54:21,64.86,-147.8,71.6,28,90,overcast clouds,0.0,0,8.05
328,Shakiso,ET,2020-07-13 02:54:21,5.75,38.92,56.66,91,96,overcast clouds,0.0,0,1.83
329,Saint-Georges,GD,2020-07-13 02:54:21,12.06,-61.75,77.0,100,75,light rain,0.0,0,12.86
330,Laguna,US,2020-07-13 02:54:21,38.42,-121.42,93.99,29,0,clear sky,0.0,0,3.0
331,Linqing,CN,2020-07-13 02:54:21,36.85,115.71,83.03,50,0,clear sky,0.0,0,7.94
332,Sao Miguel Do Araguaia,BR,2020-07-13 02:54:21,-13.28,-50.16,71.91,54,9,clear sky,0.0,0,2.46
333,Jesup,US,2020-07-13 02:54:21,31.61,-81.89,82.4,61,1,clear sky,0.0,0,3.4
334,San Patricio,MX,2020-07-13 02:54:21,19.22,-104.7,80.6,83,75,broken clouds,0.0,0,13.87
335,Parabel,RU,2020-07-13 02:54:21,58.7,81.48,62.49,89,97,overcast clouds,0.0,0,8.39
336,Jiuquan,CN,2020-07-13 02:54:21,39.74,98.52,88.5,19,100,overcast clouds,0.0,0,11.23
337,Loandjili,CG,2020-07-13 02:54:21,-4.76,11.86,71.65,84,100,overcast clouds,0.0,0,7.38
338,Placido De Castro,BR,2020-07-13 02:54:22,-10.34,-67.19,74.88,78,0,clear sky,0.0,0,2.26
339,Fuerte Olimpo,PY,2020-07-13 02:54:22,-21.04,-57.87,80.11,56,88,overcast clouds,0.0,0,6.22
340,Balaguer,ES,2020-07-13 02:54:22,41.79,0.81,73.99,94,54,broken clouds,0.0,0,1.12
341,Floro,NO,2020-07-13 02:54:22,61.6,5.03,53.6,81,68,broken clouds,0.0,0,9.17
342,Miraflores,MX,2020-07-13 02:54:22,19.22,-98.81,60.8,77,90,overcast clouds,0.0,0,11.41
343,Souillac,MU,2020-07-13 02:54:22,-20.52,57.52,71.6,78,75,shower rain,0.0,0,18.34
344,Bougouni,ML,2020-07-13 02:54:22,11.42,-7.48,73.85,87,16,few clouds,0.0,0,4.43
345,La Palma,US,2020-07-13 02:53:07,33.85,-118.05,84.99,47,1,clear sky,0.0,0,13.87
346,Atbasar,KZ,2020-07-13 02:54:22,51.8,68.33,70.29,61,0,clear sky,0.0,0,6.8
347,Bilibino,RU,2020-07-13 02:54:22,68.05,166.44,60.4,80,100,light rain,0.53,0,1.43
348,Serenje,ZM,2020-07-13 02:54:23,-13.23,30.24,53.51,69,0,clear sky,0.0,0,10.54
349,Bengkulu,ID,2020-07-13 02:52:12,-3.8,102.27,82.45,72,79,broken clouds,0.0,0,0.96
350,Tuatapere,NZ,2020-07-13 02:54:23,-46.13,167.68,47.39,67,46,scattered clouds,0.0,0,3.53
351,Vardo,NO,2020-07-13 02:54:23,70.37,31.11,48.2,76,75,broken clouds,0.0,0,2.24
352,Hofn,IS,2020-07-13 02:54:23,64.25,-15.21,51.87,86,100,light rain,0.19,0,9.42
353,Sao Joao Da Barra,BR,2020-07-13 02:54:23,-21.64,-41.05,70.27,79,2,clear sky,0.0,0,10.94
354,Los Palacios,CU,2020-07-13 02:54:23,22.59,-83.25,77.0,85,94,overcast clouds,0.0,0,2.62
355,Nakhon Phanom,TH,2020-07-13 02:54:23,17.41,104.78,82.4,88,75,broken clouds,0.0,0,5.82
356,Melfi,IT,2020-07-13 02:54:23,41.0,15.65,69.8,68,5,clear sky,0.0,0,12.75
357,Nara,JP,2020-07-13 02:54:23,34.69,135.8,70.0,88,75,light rain,0.0,0,2.24
358,Kloulklubed,PW,2020-07-13 02:54:24,7.04,134.26,80.6,83,90,overcast clouds,0.0,0,5.82
359,Avera,US,2020-07-13 02:54:24,33.19,-82.53,82.4,74,1,clear sky,0.0,0,3.36
360,Coquimbo,CL,2020-07-13 02:54:24,-29.95,-71.34,53.6,87,51,broken clouds,0.0,0,4.7
361,Manokwari,ID,2020-07-13 02:54:24,-0.87,134.08,83.7,66,77,light rain,0.15,0,5.12
362,Hambantota,LK,2020-07-13 02:54:24,6.12,81.12,80.6,94,75,broken clouds,0.0,0,4.7
363,Bagdarin,RU,2020-07-13 02:54:24,54.43,113.6,74.57,52,47,scattered clouds,0.0,0,6.8
364,Fiumicino,IT,2020-07-13 02:54:24,41.77,12.23,73.99,53,69,broken clouds,0.0,0,8.05
365,Zhanaozen,KZ,2020-07-13 02:54:24,43.3,52.8,82.44,28,34,scattered clouds,0.0,0,3.89
366,San Antero,CO,2020-07-13 02:54:24,9.37,-75.76,79.03,84,100,overcast clouds,0.0,0,6.31
367,Garissa,KE,2020-07-13 02:54:06,-0.45,39.64,72.72,76,80,broken clouds,0.0,0,14.12
368,Lieksa,FI,2020-07-13 02:54:24,63.32,30.02,55.87,74,94,overcast clouds,0.0,0,5.32
