City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Current Weather,Rain(Inches),Snow(Inches),Wind Speed
369,Saurimo,AO,2020-07-13 02:54:25,-9.66,20.39,64.76,36,0,clear sky,0.0,0,9.04
370,Dali,CN,2020-07-13 02:54:25,25.7,100.18,64.9,89,100,moderate rain,2.36,0,1.34
371,Sumenep,ID,2020-07-13 02:54:25,-7.02,113.87,85.19,61,98,overcast clouds,0.0,0,11.63
372,Kataysk,RU,2020-07-13 02:54:25,56.29,62.58,70.18,69,0,clear sky,0.0,0,4.09
373,Te Anau,NZ,2020-07-13 02:54:25,-45.42,167.72,42.87,75,3,clear sky,0.0,0,0.25
374,Bereda,ES,2020-07-13 02:54:25,43.27,-7.54,61.0,81,21,few clouds,0.0,0,11.01
375,Pano Aqil,PK,2020-07-13 02:54:25,27.86,69.11,89.38,59,0,clear sky,0.0,0,13.06
376,Coihaique,CL,2020-07-13 02:54:25,-45.58,-72.07,32.0,95,20,few clouds,0.0,0,4.7
377,San Carlos De Bariloche,AR,2020-07-13 02:54:25,-41.15,-71.31,28.4,63,41,scattered clouds,0.0,0,4.7
378,Palmer,US,2020-07-13 02:50:04,42.16,-72.33,75.99,78,75,broken clouds,0.0,0,2.37
379,Beauchamps,FR,2020-07-13 02:54:26,50.01,1.52,46.99,82,45,scattered clouds,0.0,0,3.02
380,Mazara Del Vallo,IT,2020-07-13 02:54:26,37.66,12.59,73.0,83,0,clear sky,0.0,0,5.82
381,Zamora,EC,2020-07-13 02:54:26,-4.07,-78.96,66.38,73,56,broken clouds,0.0,0,0.58
382,Huarmey,PE,2020-07-13 02:54:26,-10.07,-78.15,62.01,83,16,few clouds,0.0,0,6.06
383,Abu Dhabi,AE,2020-07-13 02:52:34,24.47,54.37,96.8,44,15,few clouds,0.0,0,5.82
384,Wanning,CN,2020-07-13 02:54:26,18.8,110.4,88.45,67,11,few clouds,0.0,0,11.32
385,Fort Nelson,CA,2020-07-13 02:54:26,58.81,-122.7,68.0,45,75,broken clouds,0.0,0,8.05
386,Vodnyy,RU,2020-07-13 02:54:26,63.5,53.41,57.85,78,98,overcast clouds,0.0,0,8.01
387,Cabedelo,BR,2020-07-13 02:54:26,-6.98,-34.83,75.33,78,0,clear sky,0.0,0,11.01
388,Inta,RU,2020-07-13 02:54:27,66.03,60.17,50.94,88,100,overcast clouds,0.0,0,18.07
389,Krasnaya Gorka,RU,2020-07-13 02:54:27,55.2,56.67,68.22,77,0,clear sky,0.0,0,1.61
390,Korsakov,RU,2020-07-13 02:54:27,46.63,142.78,60.8,82,75,broken clouds,0.0,0,11.18
391,Airai,TL,2020-07-13 02:54:27,-8.93,125.41,69.96,67,100,overcast clouds,0.0,0,6.17
392,Stornoway,GB,2020-07-13 02:54:27,58.21,-6.39,55.4,93,92,overcast clouds,0.0,0,13.87
393,Nome,US,2020-07-13 02:54:27,64.5,-165.41,70.0,55,1,clear sky,0.0,0,20.8
394,Port Blair,IN,2020-07-13 02:50:43,11.67,92.75,84.24,75,100,overcast clouds,0.0,0,14.14
395,Birin,NP,2020-07-13 02:54:27,26.89,88.07,78.8,94,90,overcast clouds,0.0,0,3.36
396,Severnoye,RU,2020-07-13 02:54:27,56.35,78.36,63.73,75,30,scattered clouds,0.0,0,9.95
397,Mabaruma,GY,2020-07-13 02:54:27,8.2,-59.78,74.21,98,27,scattered clouds,0.0,0,2.04
398,Shingu,JP,2020-07-13 02:54:27,33.73,135.98,75.2,78,75,broken clouds,0.0,0,2.24
399,Menongue,AO,2020-07-13 02:54:27,-14.66,17.69,46.04,53,0,clear sky,0.0,0,4.88
400,Yashkul,RU,2020-07-13 02:54:28,46.17,45.34,83.64,38,100,overcast clouds,0.0,0,9.28
401,Sur,OM,2020-07-13 02:54:28,22.57,59.53,87.04,64,41,scattered clouds,0.0,0,7.87
402,Gambela,ET,2020-07-13 02:54:28,8.25,34.58,69.06,89,99,overcast clouds,0.0,0,1.32
403,Jining,CN,2020-07-13 02:54:28,35.41,116.58,76.55,71,91,overcast clouds,0.0,0,9.78
404,Victoria,HK,2020-07-13 02:54:13,22.29,114.16,90.0,66,9,clear sky,0.0,0,8.01
405,Naze,JP,2020-07-13 02:54:28,28.37,129.48,87.8,79,75,broken clouds,0.0,0,10.29
406,Muravlenko,RU,2020-07-13 02:54:28,63.79,74.52,64.4,71,77,light rain,0.16,0,19.75
407,Stromness,GB,2020-07-13 02:54:28,58.97,-3.3,54.0,98,100,overcast clouds,0.0,0,8.01
408,Annau,TM,2020-07-13 02:54:28,37.89,58.52,84.2,42,75,broken clouds,0.0,0,9.17
409,Channel-Port Aux Basques,CA,2020-07-13 02:54:28,47.57,-59.14,62.35,95,85,overcast clouds,0.0,0,13.6
410,Caucaia,BR,2020-07-13 02:54:29,-3.74,-38.65,79.0,78,20,few clouds,0.0,0,10.29
411,Oussouye,SN,2020-07-13 02:54:29,12.48,-16.55,77.0,100,75,broken clouds,0.0,0,2.24
412,Kindu,CD,2020-07-13 02:54:29,-2.95,25.95,70.68,94,81,broken clouds,0.0,0,2.42
413,Anadyr,RU,2020-07-13 02:54:29,64.75,177.48,53.6,87,40,scattered clouds,0.0,0,11.18
414,Cap Malheureux,MU,2020-07-13 02:54:29,-19.98,57.61,70.0,80,1,light rain,0.3,0,7.0
415,Maumere,ID,2020-07-13 02:54:29,-8.62,122.21,83.79,59,97,overcast clouds,0.0,0,4.79
416,Bure,ET,2020-07-13 02:54:29,10.7,37.07,55.69,97,100,moderate rain,2.94,0,6.4
417,Alofi,NU,2020-07-13 02:54:29,-19.06,-169.92,75.2,78,29,light rain,0.28,0,21.92
418,Caconda,AO,2020-07-13 02:54:29,-13.73,15.07,48.04,52,0,clear sky,0.0,0,2.64
419,Ulladulla,AU,2020-07-13 02:54:29,-35.35,150.47,59.0,67,75,broken clouds,0.0,0,5.82
420,Rudnyy,KZ,2020-07-13 02:54:30,52.96,63.12,71.6,60,0,clear sky,0.0,0,4.47
421,Mogadishu,SO,2020-07-13 02:54:30,2.04,45.34,77.43,85,58,light rain,0.25,0,17.05
422,Ushtobe,KZ,2020-07-13 02:54:30,45.25,77.98,80.56,26,0,clear sky,0.0,0,10.49
423,Mahon,ES,2020-07-13 02:54:30,39.89,4.27,73.4,69,78,broken clouds,0.0,0,8.05
424,Los Llanos De Aridane,ES,2020-07-13 02:54:30,28.66,-17.92,72.0,77,75,broken clouds,0.0,0,11.41
425,Putyatino,RU,2020-07-13 02:54:30,54.16,41.12,63.72,85,0,clear sky,0.0,0,4.92
426,Jos,NG,2020-07-13 02:54:30,9.92,8.9,63.57,98,87,light rain,0.27,0,3.94
427,Labuan,MY,2020-07-13 02:54:30,5.28,115.24,86.0,79,20,few clouds,0.0,0,4.7
428,Mayumba,GA,2020-07-13 02:54:30,-3.43,10.66,71.26,90,100,overcast clouds,0.0,0,5.21
429,Urubicha,BO,2020-07-13 02:54:30,-15.38,-62.95,72.68,70,76,broken clouds,0.0,0,2.1
430,Tebingtinggi,ID,2020-07-13 02:54:30,3.33,99.16,74.35,95,100,light rain,0.34,0,3.83
431,Homer,US,2020-07-13 02:54:31,59.64,-151.55,59.0,58,75,broken clouds,0.0,0,14.99
432,Palmerston,AU,2020-07-13 02:54:31,-12.49,130.98,82.99,15,7,clear sky,0.0,0,13.87
433,Colac,AU,2020-07-13 02:54:31,-38.33,143.58,57.99,92,37,scattered clouds,0.0,0,4.0
434,Jipapad,PH,2020-07-13 02:54:31,12.29,125.24,90.01,56,100,light rain,0.31,0,3.18
435,Inuvik,CA,2020-07-13 02:54:31,68.35,-133.72,59.0,58,90,overcast clouds,0.0,0,5.91
436,Kruisfontein,ZA,2020-07-13 02:54:31,-34.0,24.73,52.27,41,0,clear sky,0.0,0,5.82
437,Thunder Bay,CA,2020-07-13 02:54:31,48.4,-89.32,66.2,77,20,few clouds,0.0,0,4.7
438,Mus,TR,2020-07-13 02:54:31,39.0,41.75,62.6,77,75,broken clouds,0.0,0,3.36
439,Villarrica,PY,2020-07-13 02:54:31,-25.75,-56.43,63.07,95,10,clear sky,0.0,0,4.05
440,Isabela,PH,2020-07-13 02:54:31,6.71,121.97,86.0,74,40,scattered clouds,0.0,0,4.7
441,Pirajui,BR,2020-07-13 02:51:30,-22.0,-49.46,71.01,61,0,clear sky,0.0,0,3.0
442,Tabou,CI,2020-07-13 02:54:32,4.42,-7.35,75.42,76,94,overcast clouds,0.0,0,4.94
443,Dunedin,NZ,2020-07-13 02:54:32,-45.87,170.5,48.99,64,9,clear sky,0.0,0,7.0
444,Seymchan,RU,2020-07-13 02:54:32,62.88,152.43,80.58,33,84,broken clouds,0.0,0,3.85
445,Mount Gambier,AU,2020-07-13 02:54:32,-37.83,140.77,57.2,82,40,scattered clouds,0.0,0,6.93
446,Marawi,PH,2020-07-13 02:54:32,8.0,124.29,84.0,77,95,light rain,0.45,0,5.99
447,Matara,LK,2020-07-13 02:54:32,5.95,80.54,82.54,79,100,overcast clouds,0.0,0,10.02
448,Rio Grande,BR,2020-07-13 02:54:32,-32.03,-52.1,46.99,90,95,overcast clouds,0.0,0,14.99
449,Ambulu,ID,2020-07-13 02:54:32,-8.35,113.61,82.72,67,96,overcast clouds,0.0,0,3.74
450,Bandrele,YT,2020-07-13 02:54:33,-12.91,45.19,77.0,78,75,broken clouds,0.0,0,19.46
451,Namatanai,PG,2020-07-13 02:54:33,-3.67,152.43,83.62,70,99,light rain,0.18,0,2.51
452,Digha,IN,2020-07-13 02:54:33,21.68,87.55,87.84,72,100,moderate rain,1.25,0,7.49
453,Robstown,US,2020-07-13 02:54:33,27.79,-97.67,82.99,88,75,broken clouds,0.0,0,9.17
454,Roald,NO,2020-07-13 02:54:33,62.58,6.13,50.0,87,51,broken clouds,0.0,0,5.82
455,Alta Floresta,BR,2020-07-13 02:54:33,-9.88,-56.09,71.49,59,6,clear sky,0.0,0,0.94
456,Odweyne,SO,2020-07-13 02:54:33,9.41,45.06,71.42,63,89,overcast clouds,0.0,0,21.52
457,Vityazevo,RU,2020-07-13 02:54:33,44.99,37.27,69.8,83,40,thunderstorm with light rain,0.0,0,4.47
458,Gamba,GA,2020-07-13 02:54:06,-2.65,10.0,71.26,91,100,overcast clouds,0.0,0,6.71
459,Oranjemund,NA,2020-07-13 02:54:33,-28.55,16.43,55.6,74,52,broken clouds,0.0,0,16.37
460,Vesoul,FR,2020-07-13 02:54:33,47.58,5.83,53.01,93,62,broken clouds,0.0,0,6.93
461,Bay Roberts,CA,2020-07-13 02:54:34,47.6,-53.26,60.01,1,100,overcast clouds,0.0,0,13.98
462,Chokwe,MZ,2020-07-13 02:53:47,-24.53,32.98,52.52,90,0,clear sky,0.0,0,4.16
463,Halifax,CA,2020-07-13 02:53:15,44.65,-63.57,66.0,81,0,clear sky,0.0,0,12.08
464,Koroni,GR,2020-07-13 02:54:34,36.8,21.95,77.0,82,20,few clouds,0.0,0,4.12
465,Japura,ID,2020-07-13 02:54:34,-0.32,102.35,76.98,91,100,overcast clouds,0.0,0,3.33
466,Henderson,US,2020-07-13 02:51:08,36.04,-114.98,109.99,8,1,clear sky,0.0,0,13.87
467,Bjornevatn,NO,2020-07-13 02:54:34,69.67,29.98,44.6,87,17,few clouds,0.0,0,3.36
468,Bilma,NE,2020-07-13 02:54:34,18.69,12.92,87.17,39,72,broken clouds,0.0,0,5.75
469,Kotelnich,RU,2020-07-13 02:54:34,58.31,48.35,65.14,94,4,clear sky,0.0,0,4.7
470,Corner Brook,CA,2020-07-13 02:51:31,48.97,-57.95,68.0,88,75,broken clouds,0.0,0,2.24
471,Demba,CD,2020-07-13 02:54:34,-5.51,22.27,65.8,94,11,few clouds,0.0,0,1.57
472,Marica,BR,2020-07-13 02:54:34,-22.92,-42.82,75.2,73,97,overcast clouds,0.0,0,6.93
473,Deputatskiy,RU,2020-07-13 02:54:35,69.3,139.9,74.16,41,82,broken clouds,0.0,0,7.29
474,Plattsburgh,US,2020-07-13 02:54:09,44.7,-73.45,68.0,88,1,clear sky,0.0,0,6.93
475,Perehonivka,UA,2020-07-13 02:54:35,48.54,30.52,57.2,84,100,overcast clouds,0.0,0,15.7
476,Cabano,PH,2020-07-13 02:54:35,10.59,122.7,85.05,72,58,broken clouds,0.0,0,7.78
477,Ban Nahin,LA,2020-07-13 02:54:35,18.24,104.21,84.27,79,38,moderate rain,2.31,0,2.66
478,Si Sa Ket,TH,2020-07-13 02:54:35,15.11,104.33,88.0,69,96,overcast clouds,0.0,0,7.61
479,Malibu,US,2020-07-13 02:54:35,34.01,-118.81,79.0,88,0,clear sky,0.0,0,5.01
480,Palauig,PH,2020-07-13 02:54:35,15.44,119.9,82.29,74,100,overcast clouds,0.0,0,1.12
481,Kralendijk,BQ,2020-07-13 02:54:35,12.15,-68.27,82.4,83,0,clear sky,0.0,0,11.41
482,Szczecinek,PL,2020-07-13 02:54:35,53.71,16.7,55.0,85,31,scattered clouds,0.0,0,5.01
483,Ratnagiri,IN,2020-07-13 02:54:36,16.98,73.3,82.36,77,70,light rain,0.95,0,5.39
484,Goderich,CA,2020-07-13 02:54:36,43.75,-81.72,70.0,75,11,few clouds,0.0,0,1.99
485,Olafsvik,IS,2020-07-13 02:54:36,64.89,-23.71,50.79,80,90,overcast clouds,0.0,0,2.46
486,Faanui,PF,2020-07-13 02:54:36,-16.48,-151.75,78.64,77,100,overcast clouds,0.0,0,13.27
487,Brownwood,US,2020-07-13 02:54:36,31.71,-98.99,93.2,32,1,clear sky,0.0,0,8.05
488,Muisne,EC,2020-07-13 02:54:36,0.6,-80.03,75.81,91,98,light rain,0.32,0,11.61
489,Malyn,UA,2020-07-13 02:54:36,50.77,29.24,53.6,100,100,light rain,0.0,0,11.18
490,Bandarbeyla,SO,2020-07-13 02:54:36,9.49,50.81,82.2,63,45,scattered clouds,0.0,0,26.33
491,Nagod,IN,2020-07-13 02:54:36,24.57,80.6,87.33,63,97,light rain,0.34,0,12.28
492,Chumikan,RU,2020-07-13 02:54:36,54.72,135.31,58.59,77,39,scattered clouds,0.0,0,10.18
493,Bathurst,AU,2020-07-13 02:51:10,-33.42,149.58,50.0,72,4,light rain,0.49,0,4.88
494,Tomigusuku,JP,2020-07-13 02:54:37,26.18,127.67,89.6,79,75,broken clouds,0.0,0,11.41
495,Vila Franca Do Campo,PT,2020-07-13 02:54:37,37.72,-25.43,66.2,77,40,scattered clouds,0.0,0,3.36
496,Westport,US,2020-07-13 02:52:59,41.14,-73.36,78.8,78,1,clear sky,0.0,0,4.7
497,Sisimiut,GL,2020-07-13 02:54:37,66.94,-53.67,47.75,69,42,scattered clouds,0.0,0,12.84
498,Prince Rupert,CA,2020-07-13 02:54:37,54.32,-130.32,59.0,77,1,clear sky,0.0,0,4.7
499,Beatrice,US,2020-07-13 02:54:37,40.27,-96.75,75.2,73,1,clear sky,0.0,0,4.7
500,Komsomolskiy,UZ,2020-07-13 02:54:37,40.43,71.72,80.6,34,61,broken clouds,0.0,0,4.7
501,Miandrivazo,MG,2020-07-13 02:54:37,-19.52,45.47,65.79,72,0,clear sky,0.0,0,1.54
502,Lokoja,NG,2020-07-13 02:54:05,7.8,6.74,72.39,95,100,overcast clouds,0.0,0,4.41
503,Awjilah,LY,2020-07-13 02:54:38,29.11,21.29,70.75,64,0,clear sky,0.0,0,8.93
504,Mecca,SA,2020-07-13 02:54:02,21.43,39.83,77.59,37,69,broken clouds,0.0,0,3.0
505,Blois,FR,2020-07-13 02:54:38,47.58,1.33,59.0,62,0,clear sky,0.0,0,3.36
506,Portland,US,2020-07-13 02:49:48,45.52,-122.68,73.4,40,20,few clouds,0.0,0,11.41
507,Jalpan,MX,2020-07-13 02:54:38,21.23,-99.48,73.17,71,92,light rain,0.17,0,1.23
508,Rock Sound,BS,2020-07-13 02:54:38,24.9,-76.2,83.35,80,100,overcast clouds,0.0,0,15.41
509,Saint-Francois,FR,2020-07-13 02:54:38,46.42,3.91,50.0,81,11,few clouds,0.0,0,1.12
510,Qurbus,TN,2020-07-13 02:54:38,36.82,10.57,73.4,83,0,clear sky,0.0,0,2.55
511,Wanaka,NZ,2020-07-13 02:50:04,-44.7,169.15,40.89,70,7,clear sky,0.0,0,0.4
512,Strzelce Krajenskie,PL,2020-07-13 02:52:07,52.88,15.53,49.32,92,3,clear sky,0.0,0,5.93
513,Kristiinankaupunki,FI,2020-07-13 02:54:39,62.27,21.38,55.51,75,22,light rain,0.21,0,9.66
514,Kibaha,TZ,2020-07-13 02:54:39,-6.77,38.92,64.92,99,3,clear sky,0.0,0,4.63
515,Kango,GA,2020-07-13 02:54:39,0.19,10.1,72.81,94,99,light rain,0.17,0,1.48
516,Pochutla,MX,2020-07-13 02:54:39,15.74,-96.47,81.0,83,96,overcast clouds,0.0,0,3.13
517,Sao Filipe,CV,2020-07-13 02:54:39,14.9,-24.5,74.97,80,98,overcast clouds,0.0,0,1.19
518,Leiyang,CN,2020-07-13 02:54:39,26.4,112.86,93.29,52,90,overcast clouds,0.0,0,6.26
519,Borovoy,RU,2020-07-13 02:54:39,55.43,86.08,69.8,88,0,clear sky,0.0,0,2.24
520,Lodja,CD,2020-07-13 02:54:39,-3.48,23.43,70.97,93,31,scattered clouds,0.0,0,1.86
521,Constitucion,CL,2020-07-13 02:54:40,-35.33,-72.42,52.38,85,100,overcast clouds,0.0,0,4.41
522,Escanaba,US,2020-07-13 02:50:59,45.75,-87.06,64.4,68,1,clear sky,0.0,0,3.36
523,Aykhal,RU,2020-07-13 02:54:40,66.0,111.5,68.0,45,0,clear sky,0.0,0,8.95
524,Mugan,CN,2020-07-13 02:54:40,35.94,101.38,69.75,48,100,overcast clouds,0.0,0,4.16
525,Juneau,US,2020-07-13 02:54:40,58.3,-134.42,53.6,93,90,light rain,0.0,0,9.17
526,Soma,TR,2020-07-13 02:54:40,39.19,27.61,77.0,88,0,clear sky,0.0,0,10.56
527,Lakatoro,VU,2020-07-13 02:54:40,-16.1,167.42,82.4,74,40,scattered clouds,0.0,0,9.17
528,Olga,RU,2020-07-13 02:54:40,43.74,135.29,69.53,63,3,clear sky,0.0,0,6.06
529,Nenton,GT,2020-07-13 02:54:40,15.8,-91.75,67.37,68,1,clear sky,0.0,0,5.75
530,Alyangula,AU,2020-07-13 02:54:41,-13.85,136.42,75.2,50,40,scattered clouds,0.0,0,13.87
531,Moose Factory,CA,2020-07-13 02:54:41,51.26,-80.61,55.4,82,75,broken clouds,0.0,0,9.17
532,Ust-Nera,RU,2020-07-13 02:54:41,64.57,143.2,75.09,48,93,overcast clouds,0.0,0,8.23
533,Maldonado,UY,2020-07-13 02:49:42,-34.67,-54.92,50.0,61,13,few clouds,0.0,0,17.22
534,Cortez,US,2020-07-13 02:54:41,37.35,-108.59,91.4,15,1,clear sky,0.0,0,10.29
535,Ewa Beach,US,2020-07-13 02:54:07,21.32,-158.01,86.0,51,40,scattered clouds,0.0,0,9.17
536,Phan Thiet,VN,2020-07-13 02:51:03,10.93,108.1,86.02,66,40,scattered clouds,0.0,0,3.94
537,Bathsheba,BB,2020-07-13 02:54:41,13.22,-59.52,82.4,78,40,scattered clouds,0.0,0,13.87
538,Coahuayana,MX,2020-07-13 02:54:41,18.73,-103.68,79.75,82,100,overcast clouds,0.0,0,1.83
539,Neuquen,AR,2020-07-13 02:54:41,-38.95,-68.06,42.8,45,100,overcast clouds,0.0,0,4.7
540,Shushenskoye,RU,2020-07-13 02:54:41,53.33,91.94,66.2,72,98,overcast clouds,0.0,0,2.24
541,Strelka,RU,2020-07-13 02:54:41,58.07,93.03,73.2,48,3,clear sky,0.0,0,5.01
542,Basco,PH,2020-07-13 02:54:42,20.45,121.97,84.9,79,27,moderate rain,1.2,0,14.14
543,Ipixuna,BR,2020-07-13 02:54:42,-1.76,-48.8,78.8,88,61,broken clouds,0.0,0,8.05
544,Karaikkudi,IN,2020-07-13 02:54:42,10.07,78.78,84.47,63,100,overcast clouds,0.0,0,3.04
545,Trat,TH,2020-07-13 02:54:42,12.5,102.5,80.6,88,40,scattered clouds,0.0,0,4.34
546,San Marco In Lamis,IT,2020-07-13 02:54:42,41.71,15.64,69.8,68,5,clear sky,0.0,0,12.75
547,Skibbereen,IE,2020-07-13 02:54:42,51.55,-9.27,57.2,100,90,mist,0.0,0,12.75
548,Cayenne,GF,2020-07-13 02:54:42,4.93,-52.33,75.2,100,20,few clouds,0.0,0,6.55
549,Athens,GR,2020-07-13 02:54:27,37.98,23.72,78.8,44,0,clear sky,0.0,0,8.05
550,Verkhoyansk,RU,2020-07-13 02:54:42,67.54,133.38,81.93,45,13,few clouds,0.0,0,7.34
551,Saint-Louis,SN,2020-07-13 02:54:42,16.33,-15.0,82.99,68,36,scattered clouds,0.0,0,7.65
552,Tahta,EG,2020-07-13 02:54:42,26.77,31.5,80.6,32,0,clear sky,0.0,0,12.75
553,Shimoda,JP,2020-07-13 02:54:42,34.67,138.95,71.6,83,75,broken clouds,0.0,0,9.17
554,Ciudad Bolivar,VE,2020-07-13 02:54:43,8.12,-63.55,78.03,82,31,light rain,0.46,0,8.08
